"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00012148",9.05989627617974,1.76266339372024,0.512551130995726,3.43900010579615,0.000583867005845634,0.00500610572331538,"pdam_00012148"," unknown function","",""
"pdam_00013384",326.852459904508,1.76195323749885,0.233541517893978,7.54449681319075,4.54037135572274e-14,5.39072904183692e-12,"pdam_00013384"," Polg: DNA polymerase subunit gamma-1 (Rattus norvegicus)","K02332","PF00476"
"pdam_00003897",53.0317983255208,1.76090676411341,0.43763821698268,4.02365857409362,5.73009710860919e-05,0.000730691691367853,"pdam_00003897"," IGDCC3: Immunoglobulin superfamily DCC subclass member 3 (Homo sapiens)","","PF07679"
"pdam_00023823",2.77279251533918,1.75981662577643,0.684307356439151,2.57167573783479,0.0101207635043915,0.0476806585173758,"pdam_00023823"," unknown function","",""
"pdam_00016554",52.7763166843128,1.75968019311505,0.355960511666269,4.94347023179033,7.67440731727581e-07,1.71571989119735e-05,"pdam_00016554"," unknown function","",""
"pdam_00025363",20.9541419236448,1.75937474938551,0.395194406271596,4.45192219693612,8.51050041696496e-06,0.000142168653626803,"pdam_00025363"," unknown function","","PF02992"
"pdam_00005687",5.37914224882418,1.75847634526733,0.66107748173455,2.66001549569257,0.00781370565285958,0.0391897432684592,"pdam_00005687"," Fibrinogen-like protein A (Parastichopus parvimensis)","","PF01410"
"pdam_00008893",1247.29125099012,1.75694885709891,0.290018821383508,6.05805115929216,1.37780580494681e-09,6.33579627810882e-08,"pdam_00008893"," unknown function","",""
"pdam_00007121",35.9922923806221,1.75648680442623,0.238101040672619,7.37706479343505,1.61817269537025e-13,1.79925392556645e-11,"pdam_00007121"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00015237",8.52166784762797,1.75255756968175,0.493989096170371,3.54776569618312,0.000388513670849266,0.00356845052137121,"pdam_00015237"," THAP10: THAP domain-containing protein 10 (Homo sapiens)","K23210","PF05485"
"pdam_00004203",82.8132238731573,1.75190249442523,0.344951207656346,5.07869650994393,3.80033219124002e-07,9.32990432230244e-06,"pdam_00004203"," MEIOB: Meiosis-specific with OB domain-containing protein (Macaca fascicularis)","K22420",""
"pdam_00025512",63.0142876467336,1.75057939621361,0.322853176255389,5.42221518932446,5.88649580848223e-08,1.82724829269208e-06,"pdam_00025512"," unknown function","","PF05485"
"pdam_00025316",32.1843639567963,1.74765161581634,0.33279759618079,5.25139494958052,1.50951616251172e-07,4.17951016537337e-06,"pdam_00025316"," Ugt8: 2-hydroxyacylsphingosine 1-beta-galactosyltransferase (Rattus norvegicus)","","PF00201"
"pdam_00025042",11.7543630854669,1.74581163910011,0.595743850572838,2.93047362120721,0.00338445727144932,0.0204999343614224,"pdam_00025042"," unknown function","",""
"pdam_00012049",63.5589083385751,1.7404090234379,0.328295033010472,5.30135654955946,1.14945348266531e-07,3.28203327964829e-06,"pdam_00012049"," SLC7A2: Cationic amino acid transporter 2 (Homo sapiens)","K13864","PF13520, PF13906"
"pdam_00010694",12.4408087725306,1.73964659848994,0.459790784930987,3.78356125330145,0.000154600254464697,0.00167903067058171,"pdam_00010694"," spcs2: Probable signal peptidase complex subunit 2 (Xenopus tropicalis)","K12947","PF06703"
"pdam_00015120",43.3202855820919,1.73903433853167,0.541469972759736,3.21169118514227,0.00131956136626419,0.00965885827657331,"pdam_00015120"," FRZB: Secreted frizzled-related protein 3 (Gallus gallus)","","PF01392, PF01759"
"pdam_00016819",14.0148835293257,1.73661250502941,0.527203224094314,3.29400964497655,0.000987691093087429,0.00761979747475489,"pdam_00016819"," unknown function","",""
"pdam_00001218",16.7266919937316,1.7359348477268,0.338617399700603,5.12653764768634,2.95119065135155e-07,7.47220139013889e-06,"pdam_00001218"," Sh: Potassium voltage-gated channel protein Shaker (Drosophila melanogaster)","","PF00060, PF07885"
"pdam_00021681",85.9589983280352,1.73216195621066,0.357260974651235,4.84844995427119,1.24429912570852e-06,2.63067868478516e-05,"pdam_00021681"," nphp3: Nephrocystin-3 (Danio rerio)","","PF13374, PF13424"
"pdam_00002439",12.9471575509707,1.72991649996263,0.376809806197122,4.59095403440125,4.41224509840687e-06,7.97277134505764e-05,"pdam_00002439"," s1pr1: Sphingosine 1-phosphate receptor 1 (Danio rerio)","K04290","PF00001"
"pdam_00023245",478.8233169304,1.72966773047861,0.460845377408621,3.75324960446539,0.000174556887541505,0.00185455661864748,"pdam_00023245"," unknown function","",""
"pdam_00013548",5.91713771733193,1.72916154754155,0.537099839786497,3.21944156272494,0.00128440536585442,0.00945752584563089,"pdam_00013548"," unknown function","",""
"pdam_00021215",9.58401360738245,1.72863614165529,0.547551253989895,3.15703074197907,0.00159384542024138,0.0112059757465282,"pdam_00021215"," S1pr1: Sphingosine 1-phosphate receptor 1 (Rattus norvegicus)","","PF00001"
"pdam_00019423",19.7901317431658,1.72753224313415,0.401897698191918,4.29843776390379,1.72006183581453e-05,0.000259864122786789,"pdam_00019423"," unknown function","",""
"pdam_00022288",37.7764223141433,1.72568560178922,0.368211943529594,4.68666384161036,2.77694523633855e-06,5.3100549719431e-05,"pdam_00022288"," unknown function","",""
"pdam_00024116",10.4511813771001,1.71865041029212,0.672868731543713,2.55421351851073,0.0106427969950973,0.0495477135250264,"pdam_00024116"," unknown function","",""
"pdam_00020143",24.6225174594592,1.71815800479317,0.382939117918192,4.48676545277942,7.23126057140508e-06,0.00012324812725716,"pdam_00020143"," Taar7b: Trace amine-associated receptor 7b (Mus musculus)","","PF00001"
"pdam_00021422",22.5692187116182,1.71682895915802,0.564224615317065,3.0428111651833,0.0023437935986246,0.0152397346767005,"pdam_00021422"," unknown function","","PF00385"
"pdam_00003331",74.0846355045774,1.71319827517495,0.271746079420322,6.3044084346294,2.89296688319705e-10,1.62121864134363e-08,"pdam_00003331"," mthl1: Probable G-protein coupled receptor Mth-like 1 (Drosophila melanogaster)","K04599","PF00002"
"pdam_00011455",6.74943370379546,1.71084899040753,0.586989957529056,2.91461373139904,0.00356129021408293,0.0212978127060195,"pdam_00011455"," mua-3: Transmembrane cell adhesion receptor mua-3 (Caenorhabditis elegans)","","PF00092"
"pdam_00004594",202.682075357345,1.70979530603636,0.432555475214717,3.95277693615515,7.72494437496179e-05,0.000937296224248395,"pdam_00004594"," unknown function","",""
"pdam_00018799",72.5317847066231,1.70905898489571,0.34914135843031,4.8950344713654,9.82884982373491e-07,2.14712348280446e-05,"pdam_00018799"," unknown function","",""
"pdam_00008820",48.4518229299389,1.70692757212722,0.354342951142766,4.81716248798607,1.4561410673545e-06,2.99714050249313e-05,"pdam_00008820"," unknown function","",""
"pdam_00023970",65.9623970361411,1.70529719094594,0.324617218973171,5.2532554999397,1.49434008506672e-07,4.15941150830162e-06,"pdam_00023970"," TRAF2: TNF receptor-associated factor 2 (Homo sapiens)","",""
"pdam_00018883",1469.51661082649,1.70425245165803,0.554822333237767,3.07170845433087,0.00212837495101622,0.0140963755422647,"pdam_00018883"," unknown function","","PF04089"
"pdam_00016822",186.369883941287,1.70132963189164,0.332595252582255,5.11531544326803,3.13217067616153e-07,7.84535956609471e-06,"pdam_00016822"," unknown function","",""
"pdam_00018673",14.3148669451506,1.69915883671354,0.376717402227,4.51043362124713,6.46952436015184e-06,0.000111623197396216,"pdam_00018673"," unknown function","",""
"pdam_00022214",202.948018424769,1.69459715256294,0.277509411343351,6.10644930692563,1.01871971744026e-09,4.89468228603933e-08,"pdam_00022214"," unknown function","","PF00531"
"pdam_00018894",22.2144400396105,1.6927217735424,0.322317271954232,5.25172530556403,1.50681068597839e-07,4.1775232936459e-06,"pdam_00018894"," B3gnt7: UDP-GlcNAc:betaGal beta-1%2C3-N-acetylglucosaminyltransferase 7 (Rattus norvegicus)","K07820","PF01762"
"pdam_00020526",113.130517455499,1.68989235116644,0.260688404330184,6.48242239814411,9.02615130230099e-11,5.53016237952931e-09,"pdam_00020526"," Glycine/sarcosine/dimethylglycine N-methyltransferase (Actinopolyspora halophila)","","PF13489"
"pdam_00017234",36.0119322618918,1.68753095253156,0.517385355932523,3.26165194507679,0.00110765052468557,0.00836710128550227,"pdam_00017234"," klhl12: Kelch-like protein 12 (Danio rerio)","","PF00651, PF01344, PF07707, PF139641"
"pdam_00013590",121.980197375061,1.68234729209029,0.344179981353137,4.88798705106605,1.01872229208617e-06,2.21619554536138e-05,"pdam_00013590"," unknown function","","PF16977"
"pdam_00006824",27.0728945407647,1.68060315548677,0.33209413997156,5.06062273676583,4.17889349400835e-07,1.01291172752694e-05,"pdam_00006824"," Qrfpr: Pyroglutamylated RFamide peptide receptor (Rattus norvegicus)","K04134","PF00001"
"pdam_00005832",20.7913857056617,1.67716400842956,0.357711696373495,4.68859147026156,2.7509194845425e-06,5.26556149703463e-05,"pdam_00005832"," Nrx-IV: Neurexin-4 (Drosophila melanogaster)","",""
"pdam_00020938",65.5137160823274,1.67385005960061,0.374620993002867,4.46811601822805,7.89115064938635e-06,0.000133413138291918,"pdam_00020938"," unknown function","",""
"pdam_00024775",133.693269109401,1.6731051134381,0.245941663682673,6.80285352382112,1.02566921732501e-11,7.83797767348547e-10,"pdam_00024775"," unknown function","",""
"pdam_00002992",10.5908004687135,1.67249096092669,0.558996722290069,2.99195128385533,0.00277200494290071,0.0175199049248296,"pdam_00002992"," SCOP1: Rhodopsin%2C GQ-coupled (Mizuhopecten yessoensis)","","PF00001"
"pdam_00024315",27.1706904750021,1.66382075002555,0.475465601268945,3.49935041690728,0.000466393207641145,0.00415835946481911,"pdam_00024315"," adgrl4: Adhesion G protein-coupled receptor L4 (Danio rerio)","","PF00002, PF01825"
"pdam_00009651",56.0086907913334,1.6633402673515,0.282527301647418,5.88736117767224,3.92410535732299e-09,1.59506913122133e-07,"pdam_00009651"," unknown function","",""
"pdam_00003113",105.56427610301,1.66218845516267,0.351824095601755,4.72448725355119,2.30696684021698e-06,4.49313328518626e-05,"pdam_00003113"," notch1: Neurogenic locus notch homolog protein 1 (Xenopus tropicalis)","","PF07645"
"pdam_00012715",7.61074100441755,1.66076474438111,0.579829312833868,2.86423039957097,0.00418023832693673,0.0241425658335591,"pdam_00012715"," ZNF16: Zinc finger protein 16 (Gorilla gorilla gorilla)","","PF13912"
"pdam_00024948",7.46249528416358,1.65718169926704,0.645386625830637,2.5677348010337,0.0102365436884483,0.0481362644020453,"pdam_00024948"," unknown function","",""
"pdam_00012031",25.5454577801867,1.65703459369973,0.354262031492876,4.67742644255981,2.90497728209222e-06,5.52971898398261e-05,"pdam_00012031"," L-asparaginase (Dirofilaria immitis)","","PF00710"
"pdam_00006333",9.21690297530393,1.65476217743108,0.473925107765511,3.49161112234176,0.000480116705837756,0.00425343584012323,"pdam_00006333"," unknown function","","PF01541"
"pdam_00002845",33.4850761949882,1.652673458956,0.364490815374032,4.53419781582167,5.7822819088134e-06,0.000101093722390777,"pdam_00002845"," unknown function","","PF12770"
"pdam_00012446",11.2706212105778,1.64638799763419,0.419770650976455,3.9221131677606,8.7775745508551e-05,0.00104968855074776,"pdam_00012446"," unknown function","","PF13469"
"pdam_00023409",24.3473429330559,1.63980196512362,0.314868703966331,5.20789123995937,1.90998815018113e-07,5.12623256399189e-06,"pdam_00023409"," Acox1: Peroxisomal acyl-coenzyme A oxidase 1 (Rattus norvegicus)","",""
"pdam_00010784",82.6653347194857,1.63724003330434,0.26551809707356,6.16620882474446,6.99466993328541e-10,3.55915226750588e-08,"pdam_00010784"," Plpp1: Phospholipid phosphatase 1 (Mus musculus)","K01080","PF01569"
"pdam_00021769",87.0621764032374,1.63552923908639,0.281115972204391,5.81798759515963,5.95603207104758e-09,2.30933605116356e-07,"pdam_00021769"," unknown function","",""
"pdam_00002947",45.4936630134405,1.63439498175936,0.320701194328189,5.09631710347422,3.46324833588336e-07,8.58256648332415e-06,"pdam_00002947"," Vcan: Versican core protein (Fragments) (Rattus norvegicus)","","PF07534, PF07645"
"pdam_00015246",147.07132204763,1.63361103867162,0.266065496707817,6.13988306971492,8.25822465968287e-10,4.09307998168008e-08,"pdam_00015246"," unknown function","",""
"pdam_00017917",5.58466824964526,1.63300156016738,0.578326083969763,2.82366921609014,0.00474773563605477,0.0266703192707006,"pdam_00017917"," unknown function","",""
"pdam_00020410",109.568532511024,1.63272955313294,0.435072966673477,3.75277178358523,0.000174890058367902,0.00185621948313205,"pdam_00020410"," unknown function","",""
"pdam_00021079",24.3251257792959,1.63238184041546,0.350872340104456,4.65235259048775,3.28169322490622e-06,6.15756992155395e-05,"pdam_00021079"," unknown function","",""
"pdam_00025785",35.7813552548689,1.6312350111128,0.261605687893709,6.23547226456168,4.50417153997144e-10,2.42084820748082e-08,"pdam_00025785"," unknown function","",""
"pdam_00002611",5.60582848817846,1.63013592632298,0.499674640043705,3.26239475787764,0.00110475184672097,0.00835120865425939,"pdam_00002611"," unknown function","",""
"pdam_00006388",15.8107041559222,1.6300531888643,0.471235349469018,3.45910634824197,0.000541970865595115,0.00469864593254181,"pdam_00006388"," unknown function","",""
"pdam_00021109",9.5520345749674,1.62854612640326,0.495611586303884,3.28593231354506,0.00101645431803118,0.00781301663987756,"pdam_00021109"," Traf3: TNF receptor-associated factor 3 (Mus musculus)","","PF13923"
"pdam_00006736",7.01738599659187,1.62343213383157,0.579192488305263,2.80292332274851,0.00506417077447198,0.0279400233199077,"pdam_00006736"," Loxhd1: Lipoxygenase homology domain-containing protein 1 (Mus musculus)","","PF01477"
"pdam_00016705",2686.40488229021,1.6197495797226,0.490418235643571,3.30279231480252,0.000957272573860637,0.00743150466925795,"pdam_00016705"," PCK1: Phosphoenolpyruvate carboxykinase%2C cytosolic [GTP] (Homo sapiens)","K01596","PF00821, PF17297"
"pdam_00019181",5.48353334623181,1.61892637119792,0.620956170395909,2.60715079160213,0.00912991440354258,0.0440664104709342,"pdam_00019181"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","","PF00008, PF07645"
"pdam_00018133",47.2413997825686,1.61779004733773,0.403470525144485,4.00968582961145,6.07995884573195e-05,0.000768312297913751,"pdam_00018133"," unknown function","",""
"pdam_00025057",5.10498374379956,1.6171295729939,0.623025717054832,2.5956064552815,0.00944241473646537,0.0450982603833681,"pdam_00025057"," Abl: Tyrosine-protein kinase Abl (Drosophila melanogaster)","","PF07714"
"pdam_00018657",10.3692867899202,1.61681222557039,0.491583663893827,3.28898688936007,0.00100548707244085,0.00773720645453844,"pdam_00018657"," unknown function","","PF00147"
"pdam_00025473",11.97781305343,1.6158032563059,0.521377339184264,3.09910526382668,0.0019410604228283,0.0131077714607123,"pdam_00025473"," At3g55350: Protein ALP1-like (Arabidopsis thaliana)","K23222","PF13359"
"pdam_00015983",10.6408393246245,1.61540111927476,0.453046787037766,3.56563861723203,0.000362971249713497,0.00336918763813124,"pdam_00015983"," unknown function","",""
"pdam_00021653",12.6970419412379,1.61356974302067,0.558498725776061,2.88911982883854,0.00386321827400043,0.0227601715806333,"pdam_00021653"," Fgf1: Fibroblast growth factor 1 (Rattus norvegicus)","","PF00167"
"pdam_00023410",15.3026816261013,1.61347363877159,0.393566895340038,4.09961726424566,4.13833947169936e-05,0.000549729481654627,"pdam_00023410"," ACX1: Peroxisomal acyl-coenzyme A oxidase 1 (Arabidopsis thaliana)","","PF14749"
"pdam_00017233",210.905475645722,1.61332772700693,0.21535261569318,7.49156318261529,6.80581068647509e-14,7.9018846174737e-12,"pdam_00017233"," KLHL2: Kelch-like protein 2 (Homo sapiens)","","PF00651, PF01344, PF077071"
"pdam_00014014",21.6501017762321,1.61118742834726,0.60758833192199,2.65177480161703,0.00800699264845001,0.0398831359343866,"pdam_00014014"," unknown function","",""
"pdam_00007849",43.26928793836,1.60972969503856,0.323999371691832,4.96831116255877,6.7538526271774e-07,1.53939493449168e-05,"pdam_00007849"," ndor1: NADPH-dependent diflavin oxidoreductase 1 (Danio rerio)","","PF00667"
"pdam_00024706",51.0480346563731,1.60638514359869,0.473865916664322,3.38995713155842,0.000699035539531054,0.0058110094395748,"pdam_00024706"," Dnajc7: DnaJ homolog subfamily C member 7 (Mus musculus)","","PF15112"
"pdam_00010062",53.7469914981809,1.60607371294372,0.278564196485357,5.76554249687343,8.13955879551328e-09,3.08759617486844e-07,"pdam_00010062"," mshA: D-inositol 3-phosphate glycosyltransferase (Geodermatophilus obscurus (strain ATCC 25078 / DSM 43160 / JCM 3152 / G-20))","","PF00534"
"pdam_00013642",68.9605216416339,1.60598521433527,0.339760675980499,4.72681310072343,2.28071007803091e-06,4.45024348094889e-05,"pdam_00013642"," CLEC1B: C-type lectin domain family 1 member B (Homo sapiens)","K10070","PF00024, PF00059"
