"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00021432",2.99345238839722,2.65951011890966,1.03231512153604,2.57625802763833,0.00998760836348037,0.0345361831781703,"pdam_00021432"," Umod: Uromodulin (Rattus norvegicus)","","PF07645"
"pdam_00018516",509.804116671137,2.6569250447055,0.929012279464112,2.85994609913887,0.00423713017891397,0.0175671695814614,"pdam_00018516"," unknown function","",""
"pdam_00006175",468.317719943863,2.65334066295801,0.404900455632474,6.55306909648536,5.63664188001655e-11,4.91235631161279e-09,"pdam_00006175"," CACHD1: VWFA and cache domain-containing protein 1 (Homo sapiens)","","PF00092, PF027430"
"pdam_00009724",49.7619200705157,2.64821943892932,0.67205216049834,3.94049687596512,8.13130096934651e-05,0.000734936599839038,"pdam_00009724"," Allene oxide synthase-lipoxygenase protein (Plexaura homomalla)","",""
"pdam_00013908",1128.27329487376,2.64705412841282,0.565216396170282,4.68325785725323,2.82350954040072e-06,4.5207782701009e-05,"pdam_00013908"," unknown function","","PF01145"
"pdam_00000900",48.2539456780679,2.63918742720686,0.673237514286062,3.92014314592317,8.84963879877908e-05,0.000786271886477517,"pdam_00000900"," Short-chain collagen C4 (Fragment) (Ephydatia muelleri)","","PF01391"
"pdam_00016705",2686.40488229021,2.63908431784917,0.520993946386918,5.06547981248375,4.07372950194183e-07,9.13563669373755e-06,"pdam_00016705"," PCK1: Phosphoenolpyruvate carboxykinase%2C cytosolic [GTP] (Homo sapiens)","K01596","PF00821, PF17297"
"pdam_00004637",141.885343284702,2.6328749029482,0.540977135879467,4.86688757865511,1.13369474356979e-06,2.11166651671527e-05,"pdam_00004637"," lysA: Diaminopimelate decarboxylase (Zymomonas mobilis subsp. mobilis (strain ATCC 31821 / ZM4 / CP4))","","PF00278, PF02784"
"pdam_00013661",14.5356645565887,2.62742519668056,0.575383285712708,4.5663912420154,4.9619228748693e-06,7.19737750554977e-05,"pdam_00013661"," Crb2: Protein crumbs homolog 2 (Mus musculus)","","PF00008, PF00147"
"pdam_00021641",41.5233504417418,2.61742264583971,0.570017837244901,4.59182586020579,4.39384928002901e-06,6.50550654105952e-05,"pdam_00021641"," unknown function","",""
"pdam_00016006",115.069696406807,2.61723430431582,0.37621311579935,6.95678644471209,3.48122042288713e-12,4.19291486776838e-10,"pdam_00016006"," unknown function","",""
"pdam_00005321",3700.35200237917,2.61396172447204,0.580108111419777,4.50599064728562,6.60639972126501e-06,9.23302500809652e-05,"pdam_00005321"," RDH8: Retinol dehydrogenase 8 (Bos taurus)","","PF00106"
"pdam_00014716",6.78520200664181,2.61306009996451,0.771905043547882,3.385209258323,0.000711240111002231,0.00419831408033503,"pdam_00014716"," unknown function","",""
"pdam_00009052",26.8867562267909,2.6111797481154,0.435776072898719,5.99202184449049,2.07248078791145e-09,1.09438215793186e-07,"pdam_00009052"," unknown function","","PF03281"
"pdam_00011303",167.83423358775,2.60653425990662,0.432024953543645,6.03329561990982,1.60649136746374e-09,8.71938441191268e-08,"pdam_00011303"," unknown function","","PF02457"
"pdam_00014390",2751.1842642244,2.59842660139495,0.736600820066564,3.52759124156302,0.000419359202648723,0.00276465004476813,"pdam_00014390"," unknown function","",""
"pdam_00016770",721.346566351456,2.5978412048988,0.48295980339725,5.3790008746587,7.49003449986126e-08,2.20575342915557e-06,"pdam_00016770"," unknown function","","PF00021"
"pdam_00000951",36.6528727928556,2.59090352889761,0.603197699564305,4.29528085198111,1.7447231482585e-05,0.000206544006490966,"pdam_00000951"," unknown function","","PF13365"
"pdam_00004131",6.09831827989334,2.58817711337,0.920215561671213,2.81257698866729,0.00491462568971738,0.0197771131659908,"pdam_00004131"," unknown function","",""
"pdam_00015247",5659.75801599587,2.58788562903355,0.512825621594658,5.0463267045558,4.50385017909406e-07,9.89324221204894e-06,"pdam_00015247"," Glutaredoxin (Ricinus communis)","K03676","PF00462"
"pdam_00003856",4.79897040639475,2.58772745417362,0.772480227016461,3.34989474639132,0.000808422731233372,0.00465532498923241,"pdam_00003856"," unknown function","",""
"pdam_00009051",22.071365320928,2.58693078895141,0.6499870227098,3.97997298187043,6.8923101075175e-05,0.000642093967419357,"pdam_00009051"," unknown function","","PF03281"
"pdam_00002313",19.0610553433379,2.57602372721082,0.602839637301584,4.27314922214065,1.92731380869121e-05,0.000224319656593544,"pdam_00002313"," unknown function","",""
"pdam_00007325",6.42813626919211,2.56751120485245,0.657658141084686,3.9040210170862,9.46075596839184e-05,0.000827874070230011,"pdam_00007325"," unknown function","",""
"pdam_00025296",28.9316029755226,2.56607638647759,0.530232126050741,4.83953397088585,1.30143945142752e-06,2.36053810483542e-05,"pdam_00025296"," unknown function","",""
"pdam_00015097",48.494923708246,2.56511968767004,0.664563769661437,3.85985484730358,0.000113454397125532,0.000961782846964916,"pdam_00015097"," unknown function","",""
"pdam_00010603",113.87416187324,2.56482941242,0.62338499811473,4.11435857484007,3.88257507696279e-05,0.000402312842315153,"pdam_00010603"," Edil3: EGF-like repeat and discoidin I-like domain-containing protein 3 (Mus musculus)","","PF00008, PF00754, PF07645"
"pdam_00024976",4.5857079982449,2.5646683574055,0.695697860082362,3.68646865911285,0.000227387430709343,0.00169093275302726,"pdam_00024976"," unknown function","",""
"pdam_00001370",243.368674271897,2.5591940431118,0.336444918892128,7.60657658774848,2.81451472004442e-14,7.09886836270968e-12,"pdam_00001370"," SSUH2: Protein SSUH2 homolog (Homo sapiens)","",""
"pdam_00002876",3.28525447677469,2.55379752861513,0.929933066231427,2.74621649810179,0.00602869654801876,0.0232755673136997,"pdam_00002876"," QRICH2: Glutamine-rich protein 2 (Homo sapiens)","","PF16043"
"pdam_00012512",10.0066718182988,2.54577910137708,0.788802257062322,3.22739834804497,0.00124921417972777,0.00661444870318195,"pdam_00012512"," unknown function","",""
"pdam_00003261",4.62878070746116,2.54336223318973,0.841052403034757,3.02402350199886,0.00249437060539344,0.011419349008975,"pdam_00003261"," slc32a1: Vesicular inhibitory amino acid transporter (Xenopus tropicalis)","K15015","PF01490"
"pdam_00014881",30.2665071840121,2.54306973477752,0.444008449786499,5.72752553695847,1.01906101287446e-08,4.22585088104751e-07,"pdam_00014881"," Slc25a32: Mitochondrial folate transporter/carrier (Mus musculus)","K15115","PF001536"
"pdam_00006666",4993.6937923834,2.53323738058183,0.69620674782816,3.63862802031774,0.000274094366234729,0.00197522995553155,"pdam_00006666"," unknown function","",""
"pdam_00017771",12.9167016896002,2.53236539732165,0.838439768824298,3.02033072795754,0.00252498802878877,0.0115324282806141,"pdam_00017771"," Timp4: Metalloproteinase inhibitor 4 (Mus musculus)","K16451","PF00965"
"pdam_00006222",93.5748472064787,2.53098443705027,0.352958768800821,7.17076514531512,7.45797511073794e-13,1.15863426376167e-10,"pdam_00006222"," mshA: D-inositol 3-phosphate glycosyltransferase (Arthrobacter sp. (strain FB24))","","PF00534"
"pdam_00010458",80.1380393885805,2.52491512254819,0.450365920280399,5.6063636453135,2.0662161323235e-08,7.5208162412366e-07,"pdam_00010458"," GBP2: Guanylate-binding protein 2 (Homo sapiens)","","PF02263, PF02841"
"pdam_00020934",3.37877114998162,2.52306646209966,0.996353944720885,2.5322993655698,0.0113317198876803,0.0381622278780991,"pdam_00020934"," unknown function","",""
"pdam_00010192",144.431922399438,2.52205489041615,0.495596458450639,5.08892839610019,3.60092536661139e-07,8.16933745341603e-06,"pdam_00010192"," unknown function","",""
"pdam_00001260",52.5481047563497,2.51875187462021,0.936646979902237,2.68911546043004,0.00716416350151426,0.0266792602586354,"pdam_00001260"," unknown function","","PF00229"
"pdam_00024290",6.57803567162321,2.51628004609248,1.02776537610563,2.44830201969547,0.0143531286315249,0.0459484432927076,"pdam_00024290"," unknown function","",""
"pdam_00014913",2.90725042076735,2.50730604252169,0.92061338522918,2.72351682340304,0.00645909258453912,0.0245656352527824,"pdam_00014913"," SLC2A8: Solute carrier family 2%2C facilitated glucose transporter member 8 (Homo sapiens)","","PF000833"
"pdam_00007541",2201.38047374744,2.50691472334148,0.827216633765872,3.0305419656866,0.00244115260337054,0.0112260554834108,"pdam_00007541"," Apolipophorins (Locusta migratoria)","","PF00094, PF01347, PF06448, PF08742, PF09172"
"pdam_00004365",716.741929914911,2.50554064347434,0.766232215320207,3.26994949230538,0.00107566688721539,0.00586053936340809,"pdam_00004365"," Dio1: Type I iodothyronine deiodinase (Rattus norvegicus)","K01562","PF00837"
"pdam_00001530",84.5664175437848,2.50552093142812,0.532639568666586,4.70397071269125,2.55149864692187e-06,4.16932770513399e-05,"pdam_00001530"," Hrh4: Histamine H4 receptor (Rattus norvegicus)","","PF00001"
"pdam_00020677",18.3898348240266,2.49197052608208,0.606610020551767,4.10802730198128,3.99052940862309e-05,0.000412303421645641,"pdam_00020677"," unknown function","",""
"pdam_00007324",7.26337079892127,2.48923232386491,0.687036020634907,3.62314674791658,0.000291040590483661,0.00207434149580426,"pdam_00007324"," unknown function","",""
"pdam_00009876",3.51423076326281,2.48769726535955,0.842819889097153,2.95163569054407,0.00316095628794064,0.0139119687782134,"pdam_00009876"," TTC28: Tetratricopeptide repeat protein 28 (Homo sapiens)","","PF13181, PF13424"
"pdam_00002413",43.8534662492921,2.48580082567346,0.486958994557529,5.10474363027663,3.31243272382655e-07,7.61149465874784e-06,"pdam_00002413"," Lyrm4: LYR motif-containing protein 4 (Mus musculus)","K22069","PF05347"
"pdam_00025210",7.33918735669452,2.48555932020567,0.906471557584601,2.74201578572276,0.0061063406936508,0.0235004898549664,"pdam_00025210"," unknown function","","PF00008"
"pdam_00009903",293.056631842084,2.4855539486274,0.604744322538595,4.11009058868639,3.95503928602544e-05,0.000408833593312919,"pdam_00009903"," unknown function","",""
"pdam_00025797",95.0450043777263,2.47977872942149,0.864075045207318,2.86986499977733,0.00410647081493503,0.0171348049438288,"pdam_00025797"," atpB: ATP synthase subunit beta%2C chloroplastic (Chlamydomonas reinhardtii)","","PF00006"
"pdam_00015817",4.55593314851792,2.47183938988682,0.786273763766616,3.1437388652593,0.00166804218111206,0.00830348386837105,"pdam_00015817"," unknown function","",""
"pdam_00024516",2.40539461483519,2.46906135228096,0.985496666627596,2.50539797433326,0.0122313680591932,0.0405298763247362,"pdam_00024516"," unknown function","",""
"pdam_00025897",102.960679120464,2.46880613767332,0.290298376125221,8.50437460459094,1.82577113758986e-17,1.15125610055262e-14,"pdam_00025897"," GBP3: Guanylate-binding protein 3 (Homo sapiens)","","PF02263"
"pdam_00003601",13.3959847855782,2.46729019578125,0.658649740737036,3.74598218625324,0.000179689342446588,0.00140238799152253,"pdam_00003601"," unknown function","","PF00047"
"pdam_00015914",191.858373480022,2.4660518916318,0.436827367633049,5.64536948541965,1.64826872216441e-08,6.29897203823224e-07,"pdam_00015914"," Ttn: Titin (Mus musculus)","","PF00041"
"pdam_00023378",208.428206451063,2.46478351655721,0.349582421015569,7.0506506288182,1.78083117101692e-12,2.40121002990136e-10,"pdam_00023378"," unknown function","",""
"pdam_00017261",2.61730603991688,2.46231168527806,0.904046626181516,2.72365563231876,0.0064563787951343,0.02455967086389,"pdam_00017261"," unknown function","",""
"pdam_00019738",4.54388711332903,2.46044874724893,0.772470218421908,3.18516971731987,0.00144669137423806,0.00742355585741739,"pdam_00019738"," unknown function","",""
"pdam_00008523",4.40809807110874,2.45907197988706,0.756679075832032,3.24982156693458,0.00115477439330285,0.00619239825363179,"pdam_00008523"," unknown function","",""
"pdam_00017159",3.66274220219138,2.45842778010594,0.82836618882482,2.96780314463781,0.00299936356115709,0.0133215983815303,"pdam_00017159"," unknown function","",""
"pdam_00025783",8.04383068609935,2.45720270042923,0.929451204712245,2.64371350316338,0.00820020315357955,0.0296091385374787,"pdam_00025783"," unknown function","",""
"pdam_00013558",38.1032897980976,2.45654769362863,0.69562090732595,3.53144603297203,0.000413294187676133,0.00273560175658802,"pdam_00013558"," unknown function","",""
"pdam_00008195",18.9069873376835,2.44932094915524,0.441653282730876,5.54580039349045,2.92612492069404e-08,1.00345859920039e-06,"pdam_00008195"," TNFRSF19: Tumor necrosis factor receptor superfamily member 19 (Homo sapiens)","K05155","PF00020, PF00069"
"pdam_00002061",296.226883314072,2.44746202707654,0.453678070285025,5.39471089166578,6.86339721574579e-08,2.04936452518627e-06,"pdam_00002061"," ALPL: Alkaline phosphatase%2C tissue-nonspecific isozyme (Gallus gallus)","K01077","PF00245"
"pdam_00010276",3.02609812086544,2.44718357956981,1.0076579416683,2.42858561261196,0.0151578459425839,0.0480297161045014,"pdam_00010276"," unknown function","",""
"pdam_00020836",38.4302675485719,2.44285040646985,0.613770913669185,3.98006870652479,6.8895353266831e-05,0.000642093967419357,"pdam_00020836"," unknown function","","PF01822"
"pdam_00002345",6.95330463186587,2.43996204146024,0.630520834475393,3.86975641096832,0.000108944148531734,0.000929428412404239,"pdam_00002345"," unknown function","",""
"pdam_00021203",452.562033355877,2.43803110262173,0.345585241315797,7.05478941559848,1.7286230847762e-12,2.34556647560234e-10,"pdam_00021203"," unknown function","",""
"pdam_00016274",5.32761968332776,2.43032158052246,0.970091622920855,2.5052495280858,0.0122365032039116,0.0405343622046756,"pdam_00016274"," DELTA-alicitoxin-Pse2b (Phyllodiscus semoni)","","PF01823"
"pdam_00007352",77.5036139460169,2.42958086179277,0.556060089388063,4.36927754420659,1.24658252684082e-05,0.000157116300957909,"pdam_00007352"," klhl21: Kelch-like protein 21 (Xenopus laevis)","","PF00651"
"pdam_00019638",5.27892970576536,2.42686605684041,0.915666567080583,2.65038185742434,0.00804008412987097,0.0291352770278232,"pdam_00019638"," unknown function","",""
"pdam_00001281",14.5890055619418,2.42547988476122,0.778490874760173,3.11561761787951,0.00183560128831552,0.00894435774310571,"pdam_00001281"," unknown function","",""
"pdam_00008942",124.545565580969,2.4241215999572,0.756553149753852,3.20416563032735,0.00135454526967106,0.00702469667065261,"pdam_00008942"," ADGRL3: Adhesion G protein-coupled receptor L3 (Homo sapiens)","","PF00002, PF00041, PF01390, PF01825, PF02793, PF07679, PF13895, PF13927, PF164898"
"pdam_00007900",28.5703149184901,2.41253632078323,0.465201133909271,5.18600696543821,2.14850776779474e-07,5.31278639374296e-06,"pdam_00007900"," unknown function","","PF12872"
"pdam_00025492",69.8433800764601,2.41095037133377,0.862426362919828,2.79554345158381,0.00518125362887988,0.0206393341786614,"pdam_00025492"," unknown function","",""
"pdam_00000419",20.3110776273936,2.40926428217327,0.569563740022811,4.23001696364445,2.33673690114202e-05,0.000262152288977414,"pdam_00000419"," unknown function","",""
"pdam_00020222",34.0837236903338,2.40780875323074,0.521543666021843,4.61669637673233,3.8989706580571e-06,5.90742275180821e-05,"pdam_00020222"," unknown function","",""
"pdam_00011746",39.1699445147357,2.40701971136516,0.49839660888312,4.8295266630308,1.36857988691028e-06,2.46355870658853e-05,"pdam_00011746"," unknown function","",""
"pdam_00012809",138.294478949436,2.40607678090028,0.672627116460186,3.57713318719986,0.000347383197242209,0.00239009896202687,"pdam_00012809"," unknown function","",""
"pdam_00024802",44.4804298561987,2.40457894962205,0.743895912926444,3.23241317479831,0.00122749431925251,0.00652522953395851,"pdam_00024802"," unknown function","",""
"pdam_00014209",228.141963861808,2.40333723344992,0.391001809350745,6.14661409736348,7.91543905881203e-10,4.78025628117947e-08,"pdam_00014209"," CHS5: Chitin synthase 5 (Ustilago maydis (strain 521 / FGSC 9021))","K00698","PF00536, PF03142, PF07647"
"pdam_00000839",7.74053696295675,2.40208100490012,0.695387721989902,3.45430459719132,0.000551713862257587,0.00342647551939178,"pdam_00000839"," unknown function","",""
"pdam_00002959",103.677952218915,2.40160509543066,0.347684410664786,6.90742817844118,4.93518667484677e-12,5.69017594726255e-10,"pdam_00002959"," kynB: Kynurenine formamidase (Bacillus cytotoxicus (strain DSM 22905 / CIP 110041 / 391-98 / NVH 391-98))","","PF04199"
"pdam_00006309",231.992888854504,2.39821851239579,0.401570215587338,5.97210255966854,2.34215206957037e-09,1.21582078013364e-07,"pdam_00006309"," unknown function","",""
"pdam_00000887",4.39570909408894,2.39490937191381,0.879802665399552,2.72209833647889,0.00648688365221646,0.0246640247408244,"pdam_00000887"," SSTR5: Somatostatin receptor type 5 (Homo sapiens)","","PF00001"
"pdam_00007272",120.565360619235,2.3939665571437,0.550907575538237,4.34549580263948,1.38961429295255e-05,0.000171639989120391,"pdam_00007272"," unknown function","",""
